index,185270688,241069061,330104569,343698952,458422616,466410300
-500,2.0,0.0,0.0,0.0,0.7464285714285714,0.0
-499,2.0,0.0,0.0,0.0,0.7470238095238096,0.0
-498,2.0,0.0,0.0,0.0,0.7476190476190477,0.0
-497,2.0,0.0,0.0,0.0,0.7482142857142858,0.0
-496,2.0,0.0,0.0,0.0,0.7488095238095239,0.0
-495,2.0,0.0,0.0,0.0,0.749404761904762,0.0
-494,2.0,0.0,0.0,0.0,0.7500000000000001,0.0
-493,2.0,0.0,0.0,0.0,0.7505952380952382,0.0
-492,2.0,0.0,0.0,0.0,0.7511904761904763,0.0
-491,2.0,0.0,0.0,0.0,0.7517857142857144,0.0
-490,2.0,0.0,0.0,0.0,0.7523809523809525,0.0
-489,2.0,0.0,0.0,0.0,0.7529761904761906,0.0
-488,2.0,0.0,0.0,0.0,0.7535714285714287,0.0
-487,2.0,0.0,0.0,0.0,0.7541666666666668,0.0
-486,2.0,0.0,0.0,0.0,0.7547619047619049,0.0
-485,2.0,0.0,0.0,0.0,0.755357142857143,0.0
-484,2.0,0.0,0.0,0.0,0.755952380952381,0.0
-483,2.0,0.0,0.0,0.0,0.7565476190476191,0.0
-482,2.0,0.0,0.0,0.0,0.7571428571428572,0.0
-481,2.0,0.0,0.0,0.0,0.7577380952380953,0.0
-480,2.0,0.0,0.0,0.0,0.7583333333333334,0.0
-479,2.0,0.0,0.0,0.0,0.7589285714285715,0.0
-478,2.0,0.0,0.0,0.0,0.7595238095238096,0.0
-477,2.0,0.0,0.0,0.0,0.7601190476190477,0.0
-476,2.0,0.0,0.0,0.0,0.7607142857142858,0.0
-475,2.0,0.0,0.0,0.0,0.7613095238095239,0.0
-474,2.0,0.0,0.0,0.0,0.761904761904762,0.0
-473,2.0,0.0,0.0,0.0,0.7625000000000001,0.0
-472,2.0,0.0,0.0,0.0,0.7630952380952382,0.0
-471,2.0,0.0,0.0,0.0,0.7636904761904763,0.0
-470,2.0,0.0,0.0,0.0,0.7642857142857143,0.0
-469,2.0,0.0,0.0,0.0,0.7648809523809524,0.0
-468,2.0,0.0,0.0,0.0,0.7654761904761905,0.0
-467,2.0,0.0,0.0,0.0,0.7660714285714286,0.0
-466,2.0,0.0,0.0,0.0,0.7666666666666667,0.0
-465,2.0,0.0,0.0,0.0,0.7672619047619048,0.0
-464,2.0,0.0,0.0,0.0,0.7678571428571429,0.0
-463,2.0,0.0,0.0,0.0,0.768452380952381,0.0
-462,2.0,0.0,0.0,0.0,0.7690476190476191,0.0
-461,2.0,0.0,0.0,0.0,0.7696428571428572,0.0
-460,2.0,0.0,0.0,0.0,0.7702380952380953,0.0
-459,2.0,0.0,0.0,0.0,0.7708333333333334,0.0
-458,2.0,0.0,0.0,0.0,0.7714285714285715,0.0
-457,2.0,0.0,0.0,0.0,0.7720238095238096,0.0
-456,2.0,0.0,0.0,0.0,0.7726190476190476,0.0
-455,2.0,0.0,0.0,0.0,0.7732142857142857,0.0
-454,2.0,0.0,0.0,0.0,0.7738095238095238,0.0
-453,2.0,0.0,0.0,0.0,0.7744047619047619,0.0
-452,2.0,0.0,0.0,0.0,0.775,0.0
-451,2.0,0.0,0.0,0.0,0.7755952380952381,0.0
-450,2.0,0.0,0.0,0.0,0.7761904761904762,0.0
-449,2.0,0.0,0.0,0.0,0.7767857142857143,0.0
-448,2.0,0.0,0.0,0.0,0.7773809523809525,0.0
-447,2.0,0.0,0.0,0.0,0.7779761904761906,0.0
-446,2.0,0.0,0.0,0.0,0.7785714285714287,0.0
-445,2.0,0.0,0.0,0.0,0.7791666666666668,0.0
-444,2.0,0.0,0.0,0.0,0.7797619047619049,0.0
-443,2.0,0.0,0.0,0.0,0.780357142857143,0.0
-442,2.0,0.0,0.0,0.0,0.7809523809523811,0.0
-441,2.0,0.0,0.0,0.0,0.7815476190476192,0.0
-440,2.0,0.0,0.0,0.0,0.7821428571428573,0.0
-439,2.0,0.0,0.0,0.0,0.7827380952380953,0.0
-438,2.0,0.0,0.0,0.0,0.7833333333333334,0.0
-437,2.0,0.0,0.0,0.0,0.7839285714285715,0.0
-436,2.0,0.0,0.0,0.0,0.7845238095238096,0.0
-435,2.0,0.0,0.0,0.0,0.7851190476190477,0.0
-434,2.0,0.0,0.0,0.0,0.7857142857142858,0.0
-433,2.0,0.0,0.0,0.0,0.7863095238095239,0.0
-432,2.0,0.0,0.0,0.0,0.786904761904762,0.0
-431,2.0,0.0,0.0,0.0,0.7875000000000001,0.0
-430,2.0,0.0,0.0,0.0,0.7880952380952382,0.0
-429,2.0,0.0,0.0,0.0,0.7886904761904763,0.0
-428,2.0,0.0,0.0,0.0,0.7892857142857144,0.0
-427,2.0,0.0,0.0,0.0,0.7898809523809525,0.0
-426,2.0,0.0,0.0,0.0,0.7904761904761906,0.0
-425,2.0,0.0,0.0,0.0,0.7910714285714286,0.0
-424,2.0,0.0,0.0,0.0,0.7916666666666667,0.0
-423,2.0,0.0,0.0,0.0,0.7922619047619048,0.0
-422,2.0392156862745097,0.0,0.0,0.0,0.7928571428571429,0.0
-421,2.0784313725490198,0.0,0.0,0.0,0.793452380952381,0.0
-420,2.1176470588235294,0.0,0.0,0.0,0.7940476190476191,0.0
-419,2.156862745098039,0.0,0.0,0.0,0.7946428571428572,0.0
-418,2.196078431372549,0.0,0.0,0.0,0.7952380952380953,0.0
-417,2.235294117647059,0.0,0.0,0.0,0.7958333333333334,0.0
-416,2.2745098039215685,0.0,0.0,0.0,0.7964285714285715,0.0
-415,2.313725490196078,0.0,0.0,0.0,0.7970238095238096,0.0
-414,2.3529411764705883,0.0,0.0,0.0,0.7976190476190477,0.0
-413,2.392156862745098,0.0,0.0,0.0,0.7982142857142858,0.0
-412,2.431372549019608,0.0,0.0,0.0,0.7988095238095239,0.0
-411,2.4705882352941178,0.0,0.0,0.0,0.799404761904762,0.0
-410,2.5098039215686274,0.0,0.0,0.0,0.8,0.0
-409,2.549019607843137,0.0,0.0,0.0,0.8005952380952381,0.0
