index,155083271,235723108,305507071,370732820,388803466
-500,0.0,0.0,10.0,0.0,12.0
-499,0.0,0.0,10.0,0.0,12.0
-498,0.0,0.0,10.0,0.0,12.0
-497,0.0,0.0,10.0,0.0,12.0
-496,0.0,0.0,10.0,0.0,12.0
-495,0.0,0.0,10.0,0.0,12.0
-494,0.0,0.0,10.0,0.0,12.0
-493,0.0,0.0,10.0,0.0,12.0
-492,0.0,0.0,10.0,0.0,12.0
-491,0.0,0.0,10.0,0.0,12.0
-490,0.0,0.0,10.0,0.0,12.0
-489,0.0,0.0,10.0,0.0,12.0
-488,0.0,0.0,10.0,0.0,12.0
-487,0.0,0.0,10.0,0.0,12.0
-486,0.0,0.0,10.0,0.0,12.0
-485,0.0,0.0,10.0,0.0,12.0
-484,0.0,0.0,10.0,0.0,12.0
-483,0.0,0.0,10.0,0.0,12.0
-482,0.0,0.0,10.0,0.0,12.0
-481,0.0,0.0,10.0,0.0,12.0
-480,0.0,0.0,10.0,0.0,12.0
-479,0.0,0.0,10.0,0.0,12.0
-478,0.0,0.0,10.0,0.0,12.0
-477,0.0,0.0,10.0,0.0,12.0
-476,0.0,0.0,10.0,0.0,12.0
-475,0.0,0.0,10.0,0.0,12.0
-474,0.0,0.0,10.0,0.0,12.0
-473,0.0,0.0,10.0,0.0,12.0
-472,0.0,0.0,10.0,0.0,12.0
-471,0.0,0.0,10.0,0.0,12.0
-470,0.0,0.0,10.0,0.0,12.0
-469,0.0,0.0,10.0,0.0,12.0
-468,0.0,0.0,10.0,0.0,12.0
-467,0.0,0.0,10.0,0.0,12.0
-466,0.0,0.0,10.0,0.0,12.0
-465,0.0,0.0,10.0,0.0,12.0
-464,0.0,0.0,10.0,0.0,12.0
-463,0.0,0.0,10.0,0.0,12.0
-462,0.0,0.0,10.0,0.0,12.0
-461,0.0,0.0,10.0,0.0,12.0
-460,0.0,0.0,10.0,0.0,12.0
-459,0.0,0.0,10.0,0.0,12.0
-458,0.0,0.0,10.0,0.0,12.0
-457,0.0,0.0,10.0,0.0,12.0
-456,0.0,0.0,10.0,0.0,12.0
-455,0.0,0.0,10.0,0.0,12.0
-454,0.0,0.0,10.0,0.0,12.0
-453,0.0,0.0,10.444444444444445,0.0,12.0
-452,0.0,0.0,10.88888888888889,0.0,12.0
-451,0.0,0.0,11.333333333333334,0.0,12.0
-450,0.0,0.0,11.777777777777779,0.0,12.0
-449,0.0,0.0,12.222222222222221,0.0,12.0
-448,0.0,0.0,12.666666666666666,0.0,12.0
-447,0.0,0.0,13.11111111111111,0.0,12.0
-446,0.0,0.0,13.555555555555555,0.0,12.0
-445,0.0,0.0,14.0,0.0,12.0
-444,0.0,0.0,14.0,0.0,12.0
-443,0.0,0.0,14.0,0.0,12.0
-442,0.0,0.0,14.0,0.0,12.0
-441,0.0,0.0,14.0,0.0,12.0
-440,0.0,0.0,14.0,0.0,12.0
-439,0.0,0.0,14.0,0.0,12.0
-438,0.0,0.0,14.0,0.0,12.0
-437,0.0,0.0,14.0,0.0,12.0
-436,0.0,0.0,14.0,0.0,12.0
-435,0.0,0.0,14.0,0.0,12.0
-434,0.0,0.0,14.0,0.0,12.0
-433,0.0,0.0,14.0,0.0,12.0
-432,0.0,0.0,14.0,0.0,12.0
-431,0.0,0.0,14.0,0.0,12.0
-430,0.0,0.0,14.0,0.0,12.0
-429,0.0,0.0,14.0,0.0,12.0
-428,0.0,0.0,14.0,0.0,12.0
-427,0.0,0.0,14.0,0.0,12.0
-426,0.0,0.0,14.0,0.0,12.0
-425,0.0,0.0,14.0,0.0,12.0
-424,0.0,0.0,14.0,0.0,12.0
-423,0.0,0.0,14.0,0.0,12.0
-422,0.0,0.0,14.0,0.0,12.0
-421,0.0,0.0,14.0,0.0,12.0
-420,0.0,0.0,14.0,0.0,12.0
-419,0.0,0.0,14.0,0.0,12.0
-418,0.0,0.0,14.0,0.0,12.0
-417,0.0,0.0,14.0,0.0,12.0
-416,0.0,0.0,14.0,0.0,12.0
-415,0.0,0.0,14.0,0.0,12.0
-414,0.0,0.0,14.0,0.0,12.0
-413,0.0,0.0,14.0,0.0,12.0
-412,0.0,0.0,14.0,0.0,12.0
-411,0.0,0.0,14.0,0.0,12.0
-410,0.0,0.0,14.0,0.0,12.0
-409,0.0,0.0,14.0,0.0,12.0
-408,0.0,0.0,14.0,0.0,12.0
-407,0.0,0.0,14.0,0.0,12.0
-406,0.0,0.0,14.0,0.0,12.0
-405,0.0,0.0,14.0,0.0,12.0
