index,185270688,305507071,458422616
-500,2.0,10.0,0.7464285714285714
-499,2.0,10.0,0.7470238095238096
-498,2.0,10.0,0.7476190476190477
-497,2.0,10.0,0.7482142857142858
-496,2.0,10.0,0.7488095238095239
-495,2.0,10.0,0.749404761904762
-494,2.0,10.0,0.7500000000000001
-493,2.0,10.0,0.7505952380952382
-492,2.0,10.0,0.7511904761904763
-491,2.0,10.0,0.7517857142857144
-490,2.0,10.0,0.7523809523809525
-489,2.0,10.0,0.7529761904761906
-488,2.0,10.0,0.7535714285714287
-487,2.0,10.0,0.7541666666666668
-486,2.0,10.0,0.7547619047619049
-485,2.0,10.0,0.755357142857143
-484,2.0,10.0,0.755952380952381
-483,2.0,10.0,0.7565476190476191
-482,2.0,10.0,0.7571428571428572
-481,2.0,10.0,0.7577380952380953
-480,2.0,10.0,0.7583333333333334
-479,2.0,10.0,0.7589285714285715
-478,2.0,10.0,0.7595238095238096
-477,2.0,10.0,0.7601190476190477
-476,2.0,10.0,0.7607142857142858
-475,2.0,10.0,0.7613095238095239
-474,2.0,10.0,0.761904761904762
-473,2.0,10.0,0.7625000000000001
-472,2.0,10.0,0.7630952380952382
-471,2.0,10.0,0.7636904761904763
-470,2.0,10.0,0.7642857142857143
-469,2.0,10.0,0.7648809523809524
-468,2.0,10.0,0.7654761904761905
-467,2.0,10.0,0.7660714285714286
-466,2.0,10.0,0.7666666666666667
-465,2.0,10.0,0.7672619047619048
-464,2.0,10.0,0.7678571428571429
-463,2.0,10.0,0.768452380952381
-462,2.0,10.0,0.7690476190476191
-461,2.0,10.0,0.7696428571428572
-460,2.0,10.0,0.7702380952380953
-459,2.0,10.0,0.7708333333333334
-458,2.0,10.0,0.7714285714285715
-457,2.0,10.0,0.7720238095238096
-456,2.0,10.0,0.7726190476190476
-455,2.0,10.0,0.7732142857142857
-454,2.0,10.0,0.7738095238095238
-453,2.0,10.444444444444445,0.7744047619047619
-452,2.0,10.88888888888889,0.775
-451,2.0,11.333333333333334,0.7755952380952381
-450,2.0,11.777777777777779,0.7761904761904762
-449,2.0,12.222222222222221,0.7767857142857143
-448,2.0,12.666666666666666,0.7773809523809525
-447,2.0,13.11111111111111,0.7779761904761906
-446,2.0,13.555555555555555,0.7785714285714287
-445,2.0,14.0,0.7791666666666668
-444,2.0,14.0,0.7797619047619049
-443,2.0,14.0,0.780357142857143
-442,2.0,14.0,0.7809523809523811
-441,2.0,14.0,0.7815476190476192
-440,2.0,14.0,0.7821428571428573
-439,2.0,14.0,0.7827380952380953
-438,2.0,14.0,0.7833333333333334
-437,2.0,14.0,0.7839285714285715
-436,2.0,14.0,0.7845238095238096
-435,2.0,14.0,0.7851190476190477
-434,2.0,14.0,0.7857142857142858
-433,2.0,14.0,0.7863095238095239
-432,2.0,14.0,0.786904761904762
-431,2.0,14.0,0.7875000000000001
-430,2.0,14.0,0.7880952380952382
-429,2.0,14.0,0.7886904761904763
-428,2.0,14.0,0.7892857142857144
-427,2.0,14.0,0.7898809523809525
-426,2.0,14.0,0.7904761904761906
-425,2.0,14.0,0.7910714285714286
-424,2.0,14.0,0.7916666666666667
-423,2.0,14.0,0.7922619047619048
-422,2.0392156862745097,14.0,0.7928571428571429
-421,2.0784313725490198,14.0,0.793452380952381
-420,2.1176470588235294,14.0,0.7940476190476191
-419,2.156862745098039,14.0,0.7946428571428572
-418,2.196078431372549,14.0,0.7952380952380953
-417,2.235294117647059,14.0,0.7958333333333334
-416,2.2745098039215685,14.0,0.7964285714285715
-415,2.313725490196078,14.0,0.7970238095238096
-414,2.3529411764705883,14.0,0.7976190476190477
-413,2.392156862745098,14.0,0.7982142857142858
-412,2.431372549019608,14.0,0.7988095238095239
-411,2.4705882352941178,14.0,0.799404761904762
-410,2.5098039215686274,14.0,0.8
-409,2.549019607843137,14.0,0.8005952380952381
-408,2.588235294117647,14.0,0.8011904761904762
-407,2.627450980392157,14.0,0.8017857142857143
-406,2.6666666666666665,14.0,0.8023809523809524
-405,2.7058823529411766,14.0,0.8029761904761905
-404,2.7450980392156863,14.0,0.8035714285714286
-403,2.784313725490196,14.0,0.8041666666666667
-402,2.8235294117647056,14.0,0.8047619047619048
-401,2.8627450980392157,14.0,0.8053571428571429
-400,2.9019607843137254,14.035714285714286,0.805952380952381
-399,2.9411764705882355,14.071428571428571,0.8065476190476191
-398,2.980392156862745,14.107142857142858,0.8071428571428572
-397,3.019607843137255,14.142857142857142,0.8077380952380954
-396,3.0588235294117645,14.178571428571429,0.8083333333333335
-395,3.0980392156862746,14.214285714285714,0.8089285714285716
-394,3.1372549019607843,14.25,0.8095238095238096
-393,3.1764705882352944,14.285714285714286,0.8101190476190477
-392,3.215686274509804,14.321428571428571,0.8107142857142858
-391,3.2549019607843137,14.357142857142858,0.8113095238095239
-390,3.2941176470588234,14.392857142857142,0.811904761904762
-389,3.333333333333333,14.428571428571429,0.8125000000000001
-388,3.372549019607843,14.464285714285714,0.8130952380952382
-387,3.411764705882353,14.5,0.8136904761904763
-386,3.450980392156863,14.535714285714286,0.8142857142857144
-385,3.4901960784313726,14.571428571428571,0.8148809523809525
-384,3.5294117647058822,14.607142857142858,0.8154761904761906
-383,3.568627450980392,14.642857142857142,0.8160714285714287
-382,3.607843137254902,14.678571428571429,0.8166666666666668
-381,3.6470588235294117,14.714285714285714,0.8172619047619049
-380,3.686274509803922,14.75,0.817857142857143
-379,3.7254901960784315,14.785714285714286,0.818452380952381
-378,3.764705882352941,14.821428571428571,0.8190476190476191
-377,3.803921568627451,14.857142857142858,0.8196428571428572
-376,3.8431372549019605,14.892857142857142,0.8202380952380953
-375,3.8823529411764706,14.928571428571429,0.8208333333333334
-374,3.9215686274509807,14.964285714285714,0.8214285714285715
-373,3.9607843137254903,15.0,0.8220238095238096
-372,4.0,15.035714285714285,0.8226190476190477
-371,3.75,15.071428571428571,0.8232142857142858
-370,3.5,15.107142857142858,0.8238095238095239
-369,3.25,15.142857142857142,0.824404761904762
-368,3.0,15.178571428571429,0.8250000000000001
-367,2.75,15.214285714285714,0.8255952380952382
-366,2.5,15.25,0.8261904761904763
-365,2.25,15.285714285714285,0.8267857142857143
-364,2.0,15.321428571428571,0.8273809523809524
-363,2.2857142857142856,15.357142857142858,0.8279761904761905
-362,2.571428571428571,15.392857142857142,0.8285714285714286
-361,2.857142857142857,15.428571428571429,0.8291666666666667
-360,3.142857142857143,15.464285714285714,0.8297619047619048
-359,3.4285714285714284,15.5,0.8303571428571429
-358,3.7142857142857144,15.535714285714285,0.830952380952381
-357,4.0,15.571428571428571,0.8315476190476191
-356,3.888888888888889,15.607142857142858,0.8321428571428572
-355,3.7777777777777777,15.642857142857142,0.8327380952380953
-354,3.6666666666666665,15.678571428571429,0.8333333333333334
-353,3.5555555555555554,15.714285714285714,0.8339285714285715
-352,3.4444444444444446,15.75,0.8345238095238096
-351,3.3333333333333335,15.785714285714285,0.8351190476190476
-350,3.2222222222222223,15.821428571428571,0.8357142857142857
-349,3.111111111111111,15.857142857142858,0.8363095238095238
-348,3.0,15.892857142857142,0.8369047619047619
-347,2.888888888888889,15.928571428571429,0.8375
-346,2.7777777777777777,15.964285714285714,0.8380952380952382
-345,2.666666666666667,16.0,0.8386904761904763
-344,2.5555555555555554,16.0,0.8392857142857144
-343,2.4444444444444446,16.0,0.8398809523809525
-342,2.3333333333333335,16.0,0.8404761904761906
-341,2.2222222222222223,16.0,0.8410714285714287
-340,2.111111111111111,16.0,0.8416666666666668
-339,2.0,16.0,0.8422619047619049
-338,2.0,16.0,0.842857142857143
-337,2.0,16.0,0.8434523809523811
-336,2.0,16.0,0.8440476190476192
-335,2.0,16.0,0.8446428571428573
-334,2.0,16.0,0.8452380952380953
-333,2.0,16.0,0.8458333333333334
