index,122762077,38747769,467701701,1570020,274225432,457145066,1151051,11648402,465885927,107213695,45765028,1547663,128410412,233239354,361418670,22228279,6723399,373318774,438849461,202870346,76684607,37448451,7092491,446425583,140675080,246704545,467678202
-500,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,18.857142857142858,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.2857142857142856,18.857142857142858
-499,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,19.285714285714285,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.4285714285714284,19.285714285714285
-498,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,19.714285714285715,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.571428571428571,19.714285714285715
-497,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,20.142857142857142,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.7142857142857144,20.142857142857142
-496,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,20.57142857142857,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,2.857142857142857,20.57142857142857
-495,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-494,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-493,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-492,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-491,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-490,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-489,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-488,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-487,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-486,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-485,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
-484,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,14.0,3.0,38.0,2.0,0.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
