index,1570020,1151051,465885927,151168793,45765028,361418670,22228279,6723399,930164,37448451,7092491,467678202
-500,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-499,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-498,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-497,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-496,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-495,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-494,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-493,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-492,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-491,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-490,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-489,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-488,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-487,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-486,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-485,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-484,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-483,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-482,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-481,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-480,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-479,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-478,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-477,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-476,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-475,7.0,0.0,10.0,0.0,0.0,0.0,8.928571428571429,0.0,0.0,0.0,5.0,10.0
-474,7.0,0.0,10.0,0.0,0.0,0.0,8.857142857142858,0.0,0.0,0.0,5.0,10.0
-473,7.0,0.0,10.0,0.0,0.0,0.0,8.785714285714286,0.0,0.0,0.0,5.0,10.0
-472,7.0,0.0,10.0,0.0,0.0,0.0,8.714285714285714,0.0,0.0,0.0,5.0,10.0
-471,7.0,0.0,10.0,0.0,0.0,0.0,8.642857142857142,0.0,0.0,0.0,5.0,10.0
-470,7.0,0.0,10.0,0.0,0.0,0.0,8.571428571428571,0.0,0.0,0.0,5.0,10.0
-469,7.0,0.0,10.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,5.0,10.0
-468,7.0,0.0,10.0,0.0,0.0,0.0,8.428571428571429,0.0,0.0,0.0,5.0,10.0
-467,7.0,0.0,10.0,0.0,0.0,0.0,8.357142857142858,0.0,0.0,0.0,5.0,10.0
-466,7.0,0.0,10.0,0.0,0.0,0.0,8.285714285714286,0.0,0.0,0.0,5.0,10.0
-465,7.0,0.0,10.0,0.0,0.0,0.0,8.214285714285714,0.0,0.0,0.0,5.0,10.0
-464,7.0,0.0,10.0,0.0,0.0,0.0,8.142857142857142,0.0,0.0,0.0,5.0,10.0
-463,7.0,0.0,10.0,0.0,0.0,0.0,8.071428571428571,0.0,0.0,0.0,5.0,10.0
-462,7.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,10.0
-461,7.0,0.0,10.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,5.0,10.0
-460,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-459,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-458,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-457,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-456,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-455,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-454,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-453,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-452,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-451,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-450,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-449,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-448,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-447,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-446,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-445,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-444,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-443,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-442,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-441,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-440,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-439,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-438,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-437,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
-436,7.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,10.0
