index,888427,1349793,8629417,10257731,11920542,19375377,22228279,37448451,41847366,44174919,45765028,48028716,48305754,49672452,67508428,122520729,262975445,294162653,306477735,334332962,361418670,413941163
-500,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-499,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-498,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-497,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-496,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-495,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-494,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-493,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-492,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-491,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-490,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-489,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-488,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-487,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-486,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-485,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-484,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-483,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-482,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-481,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-480,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-479,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-478,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
-477,21.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,18.0,1.0,0.0,0.0,0.0,0.0
