index,388803466,155083271,241069061,458422616,466410300,330104569,185270688,343698952,305507071,370732820,235723108
-500,12.0,0.0,0.0,0.7464285714285714,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-499,12.0,0.0,0.0,0.7470238095238096,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-498,12.0,0.0,0.0,0.7476190476190477,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-497,12.0,0.0,0.0,0.7482142857142858,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-496,12.0,0.0,0.0,0.7488095238095239,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-495,12.0,0.0,0.0,0.749404761904762,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-494,12.0,0.0,0.0,0.7500000000000001,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-493,12.0,0.0,0.0,0.7505952380952382,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-492,12.0,0.0,0.0,0.7511904761904763,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-491,12.0,0.0,0.0,0.7517857142857144,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-490,12.0,0.0,0.0,0.7523809523809525,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-489,12.0,0.0,0.0,0.7529761904761906,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-488,12.0,0.0,0.0,0.7535714285714287,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-487,12.0,0.0,0.0,0.7541666666666668,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-486,12.0,0.0,0.0,0.7547619047619049,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-485,12.0,0.0,0.0,0.755357142857143,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-484,12.0,0.0,0.0,0.755952380952381,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-483,12.0,0.0,0.0,0.7565476190476191,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-482,12.0,0.0,0.0,0.7571428571428572,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-481,12.0,0.0,0.0,0.7577380952380953,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-480,12.0,0.0,0.0,0.7583333333333334,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-479,12.0,0.0,0.0,0.7589285714285715,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-478,12.0,0.0,0.0,0.7595238095238096,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-477,12.0,0.0,0.0,0.7601190476190477,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-476,12.0,0.0,0.0,0.7607142857142858,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-475,12.0,0.0,0.0,0.7613095238095239,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-474,12.0,0.0,0.0,0.761904761904762,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-473,12.0,0.0,0.0,0.7625000000000001,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-472,12.0,0.0,0.0,0.7630952380952382,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-471,12.0,0.0,0.0,0.7636904761904763,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-470,12.0,0.0,0.0,0.7642857142857143,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-469,12.0,0.0,0.0,0.7648809523809524,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-468,12.0,0.0,0.0,0.7654761904761905,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-467,12.0,0.0,0.0,0.7660714285714286,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-466,12.0,0.0,0.0,0.7666666666666667,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-465,12.0,0.0,0.0,0.7672619047619048,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-464,12.0,0.0,0.0,0.7678571428571429,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-463,12.0,0.0,0.0,0.768452380952381,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-462,12.0,0.0,0.0,0.7690476190476191,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-461,12.0,0.0,0.0,0.7696428571428572,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-460,12.0,0.0,0.0,0.7702380952380953,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-459,12.0,0.0,0.0,0.7708333333333334,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-458,12.0,0.0,0.0,0.7714285714285715,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-457,12.0,0.0,0.0,0.7720238095238096,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-456,12.0,0.0,0.0,0.7726190476190476,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-455,12.0,0.0,0.0,0.7732142857142857,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-454,12.0,0.0,0.0,0.7738095238095238,0.0,0.0,2.0,0.0,10.0,0.0,0.0
-453,12.0,0.0,0.0,0.7744047619047619,0.0,0.0,2.0,0.0,10.444444444444445,0.0,0.0
-452,12.0,0.0,0.0,0.775,0.0,0.0,2.0,0.0,10.88888888888889,0.0,0.0
-451,12.0,0.0,0.0,0.7755952380952381,0.0,0.0,2.0,0.0,11.333333333333334,0.0,0.0
-450,12.0,0.0,0.0,0.7761904761904762,0.0,0.0,2.0,0.0,11.777777777777779,0.0,0.0
-449,12.0,0.0,0.0,0.7767857142857143,0.0,0.0,2.0,0.0,12.222222222222221,0.0,0.0
-448,12.0,0.0,0.0,0.7773809523809525,0.0,0.0,2.0,0.0,12.666666666666666,0.0,0.0
-447,12.0,0.0,0.0,0.7779761904761906,0.0,0.0,2.0,0.0,13.11111111111111,0.0,0.0
-446,12.0,0.0,0.0,0.7785714285714287,0.0,0.0,2.0,0.0,13.555555555555555,0.0,0.0
-445,12.0,0.0,0.0,0.7791666666666668,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-444,12.0,0.0,0.0,0.7797619047619049,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-443,12.0,0.0,0.0,0.780357142857143,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-442,12.0,0.0,0.0,0.7809523809523811,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-441,12.0,0.0,0.0,0.7815476190476192,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-440,12.0,0.0,0.0,0.7821428571428573,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-439,12.0,0.0,0.0,0.7827380952380953,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-438,12.0,0.0,0.0,0.7833333333333334,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-437,12.0,0.0,0.0,0.7839285714285715,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-436,12.0,0.0,0.0,0.7845238095238096,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-435,12.0,0.0,0.0,0.7851190476190477,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-434,12.0,0.0,0.0,0.7857142857142858,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-433,12.0,0.0,0.0,0.7863095238095239,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-432,12.0,0.0,0.0,0.786904761904762,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-431,12.0,0.0,0.0,0.7875000000000001,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-430,12.0,0.0,0.0,0.7880952380952382,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-429,12.0,0.0,0.0,0.7886904761904763,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-428,12.0,0.0,0.0,0.7892857142857144,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-427,12.0,0.0,0.0,0.7898809523809525,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-426,12.0,0.0,0.0,0.7904761904761906,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-425,12.0,0.0,0.0,0.7910714285714286,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-424,12.0,0.0,0.0,0.7916666666666667,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-423,12.0,0.0,0.0,0.7922619047619048,0.0,0.0,2.0,0.0,14.0,0.0,0.0
-422,12.0,0.0,0.0,0.7928571428571429,0.0,0.0,2.0392156862745097,0.0,14.0,0.0,0.0
-421,12.0,0.0,0.0,0.793452380952381,0.0,0.0,2.0784313725490198,0.0,14.0,0.0,0.0
-420,12.0,0.0,0.0,0.7940476190476191,0.0,0.0,2.1176470588235294,0.0,14.0,0.0,0.0
-419,12.0,0.0,0.0,0.7946428571428572,0.0,0.0,2.156862745098039,0.0,14.0,0.0,0.0
-418,12.0,0.0,0.0,0.7952380952380953,0.0,0.0,2.196078431372549,0.0,14.0,0.0,0.0
-417,12.0,0.0,0.0,0.7958333333333334,0.0,0.0,2.235294117647059,0.0,14.0,0.0,0.0
-416,12.0,0.0,0.0,0.7964285714285715,0.0,0.0,2.2745098039215685,0.0,14.0,0.0,0.0
-415,12.0,0.0,0.0,0.7970238095238096,0.0,0.0,2.313725490196078,0.0,14.0,0.0,0.0
-414,12.0,0.0,0.0,0.7976190476190477,0.0,0.0,2.3529411764705883,0.0,14.0,0.0,0.0
-413,12.0,0.0,0.0,0.7982142857142858,0.0,0.0,2.392156862745098,0.0,14.0,0.0,0.0
-412,12.0,0.0,0.0,0.7988095238095239,0.0,0.0,2.431372549019608,0.0,14.0,0.0,0.0
-411,12.0,0.0,0.0,0.799404761904762,0.0,0.0,2.4705882352941178,0.0,14.0,0.0,0.0
-410,12.0,0.0,0.0,0.8,0.0,0.0,2.5098039215686274,0.0,14.0,0.0,0.0
-409,12.0,0.0,0.0,0.8005952380952381,0.0,0.0,2.549019607843137,0.0,14.0,0.0,0.0
-408,12.0,0.0,0.0,0.8011904761904762,0.0,0.0,2.588235294117647,0.0,14.0,0.0,0.0
-407,12.0,0.0,0.0,0.8017857142857143,0.0,0.0,2.627450980392157,0.0,14.0,0.0,0.0
-406,12.0,0.0,0.0,0.8023809523809524,0.0,0.0,2.6666666666666665,0.0,14.0,0.0,0.0
-405,12.0,0.0,0.0,0.8029761904761905,0.0,0.0,2.7058823529411766,0.0,14.0,0.0,0.0
-404,12.0,0.0,0.0,0.8035714285714286,0.0,0.0,2.7450980392156863,0.0,14.0,0.0,0.0
-403,12.0,0.0,0.0,0.8041666666666667,0.0,0.0,2.784313725490196,0.0,14.0,0.0,0.0
-402,12.0,0.0,0.0,0.8047619047619048,0.0,0.0,2.8235294117647056,0.0,14.0,0.0,0.0
-401,12.0,0.0,0.0,0.8053571428571429,0.0,0.0,2.8627450980392157,0.0,14.0,0.0,0.0
-400,12.0,0.0,0.0,0.805952380952381,0.0,0.0,2.9019607843137254,0.0,14.035714285714286,0.0,0.0
-399,12.0,0.0,0.0,0.8065476190476191,0.0,0.0,2.9411764705882355,0.0,14.071428571428571,0.0,0.0
-398,12.0,0.0,0.0,0.8071428571428572,0.0,0.0,2.980392156862745,0.0,14.107142857142858,0.0,0.0
-397,12.0,0.0,0.0,0.8077380952380954,0.0,0.0,3.019607843137255,0.0,14.142857142857142,0.0,0.0
-396,12.0,0.0,0.0,0.8083333333333335,0.0,0.0,3.0588235294117645,0.0,14.178571428571429,0.0,0.0
-395,12.0,0.0,0.0,0.8089285714285716,0.0,0.0,3.0980392156862746,0.0,14.214285714285714,0.0,0.0
-394,12.0,0.0,0.0,0.8095238095238096,0.0,0.0,3.1372549019607843,0.0,14.25,0.0,0.0
-393,12.0,0.0,0.0,0.8101190476190477,0.0,0.0,3.1764705882352944,0.0,14.285714285714286,0.0,0.0
-392,12.0,0.0,0.0,0.8107142857142858,0.0,0.0,3.215686274509804,0.0,14.321428571428571,0.0,0.0
